create table REQUEST_ZQGZ
(
comment on column REQUEST_ZQGZ.newmiside
  is '新表位【syscharlist】';
comment on column REQUEST_ZQGZ.newmdcaliber
  is '新表口径(METERCALIBER)';
comment on column REQUEST_ZQGZ.newsfh
  is '新塑封号';
comment on column REQUEST_ZQGZ.newgfh
  is '新钢封号';
comment on column REQUEST_ZQGZ.newjcgfh
  is '新稽查刚封号';
comment on column REQUEST_ZQGZ.newqfh
  is '新铅封号';
comment on column REQUEST_ZQGZ.mtdsl
  is '月量';
comment on column REQUEST_ZQGZ.mtdaddsl
  is '余量';
comment on column REQUEST_ZQGZ.miyl9
  is '水表最大指针数';
comment on column REQUEST_ZQGZ.rebg
  is '表工';
comment on column REQUEST_ZQGZ.recarrysl
  is '调整水量（对应meterreadhis的mrcarrysl）';
comment on column REQUEST_ZQGZ.recause
  is '换表原因';
comment on column REQUEST_ZQGZ.miinscode
  is '旧表起码';
comment on column REQUEST_ZQGZ.mircode
  is '旧表止码';
comment on column REQUEST_ZQGZ.newinscode
  is '新表起数';
comment on column REQUEST_ZQGZ.reinsper
  is '拆表员';
comment on column REQUEST_ZQGZ.reinsdate
  is '拆表日期';
comment on column REQUEST_ZQGZ.rehsr
  is '核实人';
comment on column REQUEST_ZQGZ.rehsdate
  is '核实时间';
comment on column REQUEST_ZQGZ.rehsnote
  is '核实意见';
comment on column REQUEST_ZQGZ.redccl
  is '督查差量';
comment on column REQUEST_ZQGZ.redcdate
  is '督查核实时间';
comment on column REQUEST_ZQGZ.redcnote
  is '督查核实意见';
comment on column REQUEST_ZQGZ.reclmemo
  is '材料使用情况';
comment on column REQUEST_ZQGZ.reclmemobak
  is '材料返回情况';
comment on column REQUEST_ZQGZ.resqly
  is '诉求来源（正常、12319热线、诉求、二次供水）';
comment on column REQUEST_ZQGZ.sjflag
  is '是否首检';
comment on column REQUEST_ZQGZ.sjdate
  is '首检日期';
comment on column REQUEST_ZQGZ.micardno
  is '卡片图号';
comment on column REQUEST_ZQGZ.reappnote
  is '申请说明';
comment on column REQUEST_ZQGZ.restaus
  is '当前审批环节';
comment on column REQUEST_ZQGZ.reper
  is '当前审批人';
comment on column REQUEST_ZQGZ.reflag
  is '当前审批状';
comment on column REQUEST_ZQGZ.sortcode
  is '序号';
comment on column REQUEST_ZQGZ.deletemark
  is '删除标识';
comment on column REQUEST_ZQGZ.createdate
  is '创建时间';
comment on column REQUEST_ZQGZ.createuserid
  is '创建人ID';
comment on column REQUEST_ZQGZ.createusername
  is '创建人';
comment on column REQUEST_ZQGZ.modifydate
  is '修改时间';
comment on column REQUEST_ZQGZ.modifyuserid
  is '修改人ID';
comment on column REQUEST_ZQGZ.modifyusername
  is '修改人';
comment on column REQUEST_ZQGZ.remark
  is '备注';
comment on column REQUEST_ZQGZ.workno
  is '单据编号';
comment on column REQUEST_ZQGZ.workbatch
  is '批次号';
comment on column REQUEST_ZQGZ.mtdflag
  is '完工标志';

