create table REQUEST_JZGD
(
comment on column REQUEST_JZGD.hauditper
  is '发出人(总财务)';
comment on column REQUEST_JZGD.hauditno
  is '发出单号';
comment on column REQUEST_JZGD.hxjje
  is '现金总金额（=现金实际金额+现金冲正金额）';
comment on column REQUEST_JZGD.hzpje
  is '支票总金额（=支票实际金额+支票冲正金额）';
comment on column REQUEST_JZGD.hcolumn1
  is '现金实际金额';
comment on column REQUEST_JZGD.hcolumn2
  is '现金冲正金额';
comment on column REQUEST_JZGD.hcolumn3
  is '支票实际金额';
comment on column REQUEST_JZGD.hcolumn4
  is '支票冲正金额';
comment on column REQUEST_JZGD.hcolumn5
  is '违约金笔数';
comment on column REQUEST_JZGD.hcolumn6
  is '手续费笔数';
comment on column REQUEST_JZGD.hcolumn7
  is '手续费';
comment on column REQUEST_JZGD.hcolumn8
  is '现金总笔数（=现金实际笔数-现金冲正笔数）';
comment on column REQUEST_JZGD.hcolumn9
  is '支票总笔数（=支票实际笔数-支票冲正笔数）';
comment on column REQUEST_JZGD.hcolumn10
  is '现金实际笔数';
comment on column REQUEST_JZGD.hcolumn11
  is '现金冲正笔数';
comment on column REQUEST_JZGD.hcolumn12
  is '支票实际笔数';
comment on column REQUEST_JZGD.hcolumn13
  is '支票冲正笔数';
comment on column REQUEST_JZGD.hcolumn14
  is '实际总笔数（=现金实际笔数+支票实际笔数）';
comment on column REQUEST_JZGD.hcolumn15
  is '实际总金额（=现金实际金额+支票实际金额）';
comment on column REQUEST_JZGD.hcolumn16
  is '冲正总笔数（=现金冲正笔数+支票冲正笔数）';
comment on column REQUEST_JZGD.hcolumn17
  is '冲正总金额（=现金冲正金额+支票冲正金额）';
comment on column REQUEST_JZGD.hcolumn18
  is '有效发票数';
comment on column REQUEST_JZGD.hcolumn19
  is '作废发票数';
comment on column REQUEST_JZGD.hcolumn20
  is '倒存总笔数（=倒存实际总笔数-倒存冲正总笔数） ';
comment on column REQUEST_JZGD.hcolumn21
  is '倒存实际总笔数';
comment on column REQUEST_JZGD.hcolumn22
  is '倒存冲正总笔数';
comment on column REQUEST_JZGD.hcolumn23
  is '倒存总金额（=倒存实际总金额-倒存冲正总金额）';
comment on column REQUEST_JZGD.hcolumn24
  is '倒存实际总金额 ';
comment on column REQUEST_JZGD.hcolumn25
  is '倒存冲正总金额';
comment on column REQUEST_JZGD.hcolumn26
  is '抹账总笔数（=抹账实际总笔数-抹账冲正总笔数）';
comment on column REQUEST_JZGD.hcolumn27
  is '抹账实际总笔数';
comment on column REQUEST_JZGD.hcolumn28
  is '抹账冲正总笔数';
comment on column REQUEST_JZGD.hcolumn29
  is '抹账总金额（=抹账实际总金额-抹账冲正总金额）';
comment on column REQUEST_JZGD.hcolumn30
  is '抹账实际总金额 ';
comment on column REQUEST_JZGD.hcolumn31
  is '抹账冲正总金额';
comment on column REQUEST_JZGD.hcolumn32
  is 'POS总金额（=POS实际金额+POS冲正金额）';
comment on column REQUEST_JZGD.hcolumn33
  is 'POS实际金额';
comment on column REQUEST_JZGD.hcolumn34
  is 'POS冲正金额';
comment on column REQUEST_JZGD.hcolumn35
  is 'POS总笔数（=POS实际笔数-POS冲正笔数）';
comment on column REQUEST_JZGD.hcolumn36
  is 'POS实际笔数';
comment on column REQUEST_JZGD.hcolumn37
  is 'POS冲正笔数';
comment on column REQUEST_JZGD.reappnote
  is '申请说明';
comment on column REQUEST_JZGD.restaus
  is '当前审批环节';
comment on column REQUEST_JZGD.reper
  is '当前审批人';
comment on column REQUEST_JZGD.reflag
  is '当前审批状';
comment on column REQUEST_JZGD.sortcode
  is '序号';
comment on column REQUEST_JZGD.deletemark
  is '删除标识';
comment on column REQUEST_JZGD.createdate
  is '创建时间';
comment on column REQUEST_JZGD.createuserid
  is '创建人ID';
comment on column REQUEST_JZGD.createusername
  is '创建人';
comment on column REQUEST_JZGD.modifydate
  is '修改时间';
comment on column REQUEST_JZGD.modifyuserid
  is '修改人ID';
comment on column REQUEST_JZGD.modifyusername
  is '修改人';
comment on column REQUEST_JZGD.remark
  is '备注';
comment on column REQUEST_JZGD.workno
  is '单据编号';
comment on column REQUEST_JZGD.workbatch
  is '批次号';
comment on column REQUEST_JZGD.reshbz
  is '审核标志，Y审核完成';
comment on column REQUEST_JZGD.rewcbz
  is '完成标志，Y对账完成';
comment on column REQUEST_JZGD.dzgd_no
  is '对账工单流水号，生成对账工单回写';
comment on column REQUEST_JZGD.st_sdate
  is '统计开始时间';
comment on column REQUEST_JZGD.st_edate
  is '统计结束时间';

