create table BS_RECLIST_TEMP
(
  rlid           VARCHAR2(10) not null,
  is '是否税票';
comment on column BS_RECLIST_TEMP.rltaxno
  is '增殖税号';
comment on column BS_RECLIST_TEMP.rlifinv
  is '收据标志';
comment on column BS_RECLIST_TEMP.rlmpid
  is '上级水表';
comment on column BS_RECLIST_TEMP.rlmclass
  is '水表级次';
comment on column BS_RECLIST_TEMP.rlmflag
  is '末级标志';
comment on column BS_RECLIST_TEMP.rlmsfid
  is '水表类别（总分表标识）';
comment on column BS_RECLIST_TEMP.rlday
  is '抄表日';
comment on column BS_RECLIST_TEMP.rlbfid
  is '表册(bookframe)';
comment on column BS_RECLIST_TEMP.rlscode
  is '起数';
comment on column BS_RECLIST_TEMP.rlecode
  is '止数';
comment on column BS_RECLIST_TEMP.rlreadsl
  is '抄见水量';
comment on column BS_RECLIST_TEMP.rltrans
  is '应收事务(rectrans)';
comment on column BS_RECLIST_TEMP.rlyschargetype
  is '应收方式';
comment on column BS_RECLIST_TEMP.rlsl
  is '应收水量';
comment on column BS_RECLIST_TEMP.rlje
  is '应收金额';
comment on column BS_RECLIST_TEMP.rlscrrlid
  is '原应收帐流水';
comment on column BS_RECLIST_TEMP.rlscrrltrans
  is '原应收帐事务';
comment on column BS_RECLIST_TEMP.rlscrrlmonth
  is '原应收帐月份';
comment on column BS_RECLIST_TEMP.rlpaidje
  is '销帐金额';
comment on column BS_RECLIST_TEMP.rlpaidflag
  is '销帐标志(Y/N)';
comment on column BS_RECLIST_TEMP.rlpaidper
  is '销帐人员';
comment on column BS_RECLIST_TEMP.rlpaiddate
  is '销帐日期';
comment on column BS_RECLIST_TEMP.rlmrid
  is '抄表流水';
comment on column BS_RECLIST_TEMP.rlmemo
  is '备注';
comment on column BS_RECLIST_TEMP.rlpfid
  is '用水性质(priceframe)';
comment on column BS_RECLIST_TEMP.rldatetime
  is '发生日期';
comment on column BS_RECLIST_TEMP.rlscrrldate
  is '原帐务日期';
comment on column BS_RECLIST_TEMP.rlpriflag
  is '多表标志(Y-是 N-否)';
comment on column BS_RECLIST_TEMP.rlrper
  is '抄表员';
comment on column BS_RECLIST_TEMP.rlpid
  is '实收流水（与payment.pid对应）';
comment on column BS_RECLIST_TEMP.rlpbatch
  is '缴费交易批次（与payment.PBATCH对应）';
comment on column BS_RECLIST_TEMP.rlsavingqc
  is '期初预存（销帐时产生）';
comment on column BS_RECLIST_TEMP.rlsavingbq
  is '本期预存发生（销帐时产生）';
comment on column BS_RECLIST_TEMP.rlsavingqm
  is '期末预存（销帐时产生）';
comment on column BS_RECLIST_TEMP.rlreverseflag
  is '冲正标志（N为正常，Y为冲正）';
comment on column BS_RECLIST_TEMP.rlbadflag
  is '呆帐标志（Y :呆坏帐，O:呆坏帐审批中，N:正常帐）';
comment on column BS_RECLIST_TEMP.rlmigps
  is '是否合票(Y-是 N-否)';
comment on column BS_RECLIST_TEMP.rlmisaving
  is '算费时预存';
comment on column BS_RECLIST_TEMP.rlpriorje
  is '算费之后欠费';
comment on column BS_RECLIST_TEMP.rlpaidmonth
  is '销账月份';
comment on column BS_RECLIST_TEMP.rlcolumn9
  is '上次应收帐流水';
comment on column BS_RECLIST_TEMP.rljtmk
  is '不记阶梯注记';
comment on column BS_RECLIST_TEMP.rljtsrq
  is '本周期阶梯开始日期';
comment on column BS_RECLIST_TEMP.rlcolumn12
  is '年度累计量';
comment on column BS_RECLIST_TEMP.isprintfp
  is '是否打印发票';
comment on column BS_RECLIST_TEMP.rlifstep
  is '是否纳入阶梯,数据来源：追量收费表request_zlsf';

