create table REQUEST_GZHB
(
comment on column REQUEST_GZHB.newmdcaliber
  is '新表口径(METERCALIBER)';
comment on column REQUEST_GZHB.newsfh
  is '新塑封号';
comment on column REQUEST_GZHB.newgfh
  is '新钢封号';
comment on column REQUEST_GZHB.newjcgfh
  is '新稽查刚封号';
comment on column REQUEST_GZHB.newqfh
  is '新铅封号';
comment on column REQUEST_GZHB.mtdsl
  is '月量';
comment on column REQUEST_GZHB.mtdaddsl
  is '余量';
comment on column REQUEST_GZHB.miyl9
  is '水表最大指针数';
comment on column REQUEST_GZHB.rebg
  is '表工';
comment on column REQUEST_GZHB.recarrysl
  is '调整水量（对应meterreadhis的mrcarrysl）';
comment on column REQUEST_GZHB.recause
  is '换表原因';
comment on column REQUEST_GZHB.miinscode
  is '旧表起码';
comment on column REQUEST_GZHB.mircode
  is '旧表止码';
comment on column REQUEST_GZHB.newinscode
  is '新表起数';
comment on column REQUEST_GZHB.reinsper
  is '拆表员';
comment on column REQUEST_GZHB.reinsdate
  is '拆表日期';
comment on column REQUEST_GZHB.rehsr
  is '核实人';
comment on column REQUEST_GZHB.rehsdate
  is '核实时间';
comment on column REQUEST_GZHB.rehsnote
  is '核实意见';
comment on column REQUEST_GZHB.redccl
  is '督查差量';
comment on column REQUEST_GZHB.redcdate
  is '督查核实时间';
comment on column REQUEST_GZHB.redcnote
  is '督查核实意见';
comment on column REQUEST_GZHB.reclmemo
  is '材料使用情况';
comment on column REQUEST_GZHB.reclmemobak
  is '材料返回情况';
comment on column REQUEST_GZHB.resqly
  is '诉求来源（正常、12319热线、诉求、二次供水）';
comment on column REQUEST_GZHB.sjflag
  is '是否首检';
comment on column REQUEST_GZHB.sjdate
  is '首检日期';
comment on column REQUEST_GZHB.micardno
  is '卡片图号';
comment on column REQUEST_GZHB.reappnote
  is '申请说明';
comment on column REQUEST_GZHB.restaus
  is '当前审批环节';
comment on column REQUEST_GZHB.reper
  is '当前审批人';
comment on column REQUEST_GZHB.reflag
  is '当前审批状';
comment on column REQUEST_GZHB.sortcode
  is '序号';
comment on column REQUEST_GZHB.deletemark
  is '删除标识';
comment on column REQUEST_GZHB.createdate
  is '创建时间';
comment on column REQUEST_GZHB.createuserid
  is '创建人ID';
comment on column REQUEST_GZHB.createusername
  is '创建人';
comment on column REQUEST_GZHB.modifydate
  is '修改时间';
comment on column REQUEST_GZHB.modifyuserid
  is '修改人ID';
comment on column REQUEST_GZHB.modifyusername
  is '修改人';
comment on column REQUEST_GZHB.remark
  is '备注';
comment on column REQUEST_GZHB.workno
  is '单据编号';
comment on column REQUEST_GZHB.workbatch
  is '批次号';
comment on column REQUEST_GZHB.mtdflag
  is '完工标志';

