create table BS_RECLIST
(
  rlid           VARCHAR2(10) not null,
comment on column BS_RECLIST.rlmclass
  is '水表级次';
comment on column BS_RECLIST.rlmflag
  is '末级标志';
comment on column BS_RECLIST.rlmsfid
  is '水表类别（总分表标识）';
comment on column BS_RECLIST.rlday
  is '抄表日';
comment on column BS_RECLIST.rlbfid
  is '表册(bookframe)';
comment on column BS_RECLIST.rlscode
  is '起数';
comment on column BS_RECLIST.rlecode
  is '止数';
comment on column BS_RECLIST.rlreadsl
  is '抄见水量';
comment on column BS_RECLIST.rltrans
  is '应收事务(rectrans)';
comment on column BS_RECLIST.rlyschargetype
  is '应收方式';
comment on column BS_RECLIST.rlsl
  is '应收水量';
comment on column BS_RECLIST.rlje
  is '应收金额';
comment on column BS_RECLIST.rlscrrlid
  is '原应收帐流水';
comment on column BS_RECLIST.rlscrrltrans
  is '原应收帐事务';
comment on column BS_RECLIST.rlscrrlmonth
  is '原应收帐月份';
comment on column BS_RECLIST.rlpaidje
  is '销帐金额';
comment on column BS_RECLIST.rlpaidflag
  is '销帐标志(Y/N)';
comment on column BS_RECLIST.rlpaidper
  is '销帐人员';
comment on column BS_RECLIST.rlpaiddate
  is '销帐日期';
comment on column BS_RECLIST.rlmrid
  is '抄表流水';
comment on column BS_RECLIST.rlmemo
  is '备注';
comment on column BS_RECLIST.rlpfid
  is '用水性质(priceframe)';
comment on column BS_RECLIST.rldatetime
  is '发生日期';
comment on column BS_RECLIST.rlscrrldate
  is '原帐务日期';
comment on column BS_RECLIST.rlpriflag
  is '多表标志(Y-是 N-否)';
comment on column BS_RECLIST.rlrper
  is '抄表员';
comment on column BS_RECLIST.rlpid
  is '实收流水（与payment.pid对应）';
comment on column BS_RECLIST.rlpbatch
  is '缴费交易批次（与payment.PBATCH对应）';
comment on column BS_RECLIST.rlsavingqc
  is '期初预存（销帐时产生）';
comment on column BS_RECLIST.rlsavingbq
  is '本期预存发生（销帐时产生）';
comment on column BS_RECLIST.rlsavingqm
  is '期末预存（销帐时产生）';
comment on column BS_RECLIST.rlreverseflag
  is '冲正标志（N为正常，Y为冲正）';
comment on column BS_RECLIST.rlbadflag
  is '呆帐标志（Y :呆坏帐，O:呆坏帐审批中，N:正常帐）';
comment on column BS_RECLIST.rlmigps
  is '是否合票(Y-是 N-否)';
comment on column BS_RECLIST.rlmisaving
  is '算费时预存';
comment on column BS_RECLIST.rlpriorje
  is '算费之后欠费';
comment on column BS_RECLIST.rlpaidmonth
  is '销账月份';
comment on column BS_RECLIST.rlcolumn9
  is '上次应收帐流水';
comment on column BS_RECLIST.rljtmk
  is '不记阶梯注记';
comment on column BS_RECLIST.rljtsrq
  is '本周期阶梯开始日期';
comment on column BS_RECLIST.rlcolumn12
  is '年度累计量';
comment on column BS_RECLIST.isprintfp
  is '是否打印发票';

