create table REQUEST_GH
(
comment on column REQUEST_GH.accessoryflag7
  is '水费担保书标识';
comment on column REQUEST_GH.accessoryflag8
  is '租赁合同复印件标识';
comment on column REQUEST_GH.accessoryflag9
  is '房产证或购房合同复印件标识';
comment on column REQUEST_GH.accessoryflag10
  is '其他标识';
comment on column REQUEST_GH.ciwxno
  is '微信号码';
comment on column REQUEST_GH.cicqno
  is '产权证号';
comment on column REQUEST_GH.micardno
  is '卡片图号';
comment on column REQUEST_GH.ociname
  is '原用户名';
comment on column REQUEST_GH.ociadr
  is '原用户地址';
comment on column REQUEST_GH.ocimtel
  is '原移动电话';
comment on column REQUEST_GH.ociconnectper
  is '原联系人';
comment on column REQUEST_GH.ociifinv
  is '原增值税标志';
comment on column REQUEST_GH.ociname1
  is '原票据名称';
comment on column REQUEST_GH.ocitaxno
  is '原税号';
comment on column REQUEST_GH.ocibankname
  is '原开户行名称(电票)';
comment on column REQUEST_GH.ocibankno
  is '原开户行账号(电票)';
comment on column REQUEST_GH.ociadr1
  is '原票据地址';
comment on column REQUEST_GH.ocitel4
  is '原票据电话';
comment on column REQUEST_GH.ociifsms
  is '原是否提供短信服务（短信号码同移动电话）';
comment on column REQUEST_GH.ociidentitylb
  is '原证件类型(1-身份证 2-营业执照  0-无)';
comment on column REQUEST_GH.ociidentityno
  is '原证件号码';
comment on column REQUEST_GH.ociwxno
  is '原微信号码';
comment on column REQUEST_GH.ocicqno
  is '原产权证号';
comment on column REQUEST_GH.omicardno
  is '原卡片图号';
comment on column REQUEST_GH.reappnote
  is '申请说明';
comment on column REQUEST_GH.restaus
  is '当前审批环节';
comment on column REQUEST_GH.reper
  is '当前审批人';
comment on column REQUEST_GH.reflag
  is '当前审批状';
comment on column REQUEST_GH.sortcode
  is '序号';
comment on column REQUEST_GH.deletemark
  is '删除标识';
comment on column REQUEST_GH.createdate
  is '创建时间';
comment on column REQUEST_GH.createuserid
  is '创建人ID';
comment on column REQUEST_GH.createusername
  is '创建人';
comment on column REQUEST_GH.modifydate
  is '修改时间';
comment on column REQUEST_GH.modifyuserid
  is '修改人ID';
comment on column REQUEST_GH.modifyusername
  is '修改人';
comment on column REQUEST_GH.remark
  is '备注';
comment on column REQUEST_GH.workno
  is '单据编号';
comment on column REQUEST_GH.workbatch
  is '批次号';

