create table YS_GD_YHSBMODIFYTHIS
(
  sbcommunity    VARCHAR2(10),
  sbremoteno     VARCHAR2(20),
  sbremotehubno  VARCHAR2(20),
  sbemail        VARCHAR2(64),
  sbemailflag    CHAR(1),
  sbdbjmsl1      NUMBER(12,2),
  sbdbyhbz2      VARCHAR2(10),
  sbdbjzyf3      VARCHAR2(64),
  sbyhxz4        VARCHAR2(10),
  sbpaymentid    VARCHAR2(10),
  sbgdsl5        NUMBER default 0,
  sbftsl6        NUMBER(12,3),
  sbxjdj7        NUMBER(12,3),
  sbcolumn8      DATE,
  sbyhlb9        VARCHAR2(10),
  sbsfqdht10     VARCHAR2(10),
  sblh           VARCHAR2(120),
  sbdyh          VARCHAR2(120),
  sbmph          VARCHAR2(120),
  sbjd           VARCHAR2(120),
  sbyhpj         VARCHAR2(10),
  sbtax          NUMBER(12,3) default 0,
  sbifzdh        NUMBER,
  sbdbzjh        VARCHAR2(64),
  sbdzbz1        VARCHAR2(2),
  sbmsbz2        VARCHAR2(2),
  sbxkzbz3       VARCHAR2(2),
  sbsbmm4        VARCHAR2(40),
  sbmmsz5        VARCHAR2(20),
  sbxymm6        VARCHAR2(20),
  sbmszdsl7      NUMBER,
  sbyctf8        NUMBER,
  sbzdzzs9       NUMBER,
  sbcbshsj10     DATE,
  sbjtkssj11     DATE,
  sbyl12         DATE,
  sbjdh13        VARCHAR2(50),
  sbtkbz11       VARCHAR2(10),
  sbtkzjh        VARCHAR2(64),
  sbhtbh         VARCHAR2(50),
  sbhtzq         VARCHAR2(50),
  sbrqxz         VARCHAR2(50),
  htdate         DATE,
  zfdate         DATE,
  jzdate         DATE,
  signper        VARCHAR2(10),
  signid         VARCHAR2(20),
  pocid          VARCHAR2(50),
  pmdtype        VARCHAR2(2) default '01',
  pmdcolumn1     VARCHAR2(10),
  pmdcolumn2     VARCHAR2(10),
  pmdcolumn3     VARCHAR2(10),
  pmdtype2       VARCHAR2(2) default '01',
  pmdcolumn12    VARCHAR2(10),
  pmdcolumn22    VARCHAR2(10),
  pmdcolumn32    VARCHAR2(10),
  pmdtype3       VARCHAR2(2) default '01',
  pmdcolumn13    VARCHAR2(10),
  pmdcolumn23    VARCHAR2(10),
  pmdcolumn33    VARCHAR2(10),
  pmdtype4       VARCHAR2(2) default '01',
  pmdcolumn14    VARCHAR2(10),
  pmdcolumn24    VARCHAR2(10),
  pmdcolumn34    VARCHAR2(10),
  yhano          VARCHAR2(64),
  yhanoname      VARCHAR2(60),
  yhabankid      VARCHAR2(30),
  yhaaccountno   VARCHAR2(32),
  yhaaccountname VARCHAR2(64),
  yhatsbankid    VARCHAR2(30),
  yhatsbankname  VARCHAR2(64),
  yhaifxezf      CHAR(1),
  yharegdate     DATE,
  yhamicode      VARCHAR2(10),
  mdno           VARCHAR2(40),
  mdcaliber      NUMBER(10),
  mdbrand        VARCHAR2(30),
  mdmodel        VARCHAR2(2),
  mdstatus       VARCHAR2(2),
  mdstatusdate   DATE,
  mdcycchkdate   DATE,
  mdstockdate    DATE,
  mdstore        VARCHAR2(10),
  sfh            VARCHAR2(40),
  dqsfh          VARCHAR2(40),
  dqgfh          VARCHAR2(40),
  jcgfh          VARCHAR2(40),
  qfh            VARCHAR2(40),
  mdfq1          VARCHAR2(40),
  mdfq2          VARCHAR2(40),
  mdfq3          VARCHAR2(40),
  mdfq4          VARCHAR2(40),
  mdfq5          VARCHAR2(40),
  barcode        VARCHAR2(20),
  rfid           VARCHAR2(20),
  ifdzsb         VARCHAR2(2),
  concentratorid VARCHAR2(50),
  readmetercode  VARCHAR2(50),
  transferstype  VARCHAR2(50),
  collenttype    VARCHAR2(20),
  iscontrol      VARCHAR2(20),
  readtype       VARCHAR2(20),
  rkbatch        VARCHAR2(20),
  rkdno          VARCHAR2(20),
  storeroomid    VARCHAR2(10),
  rkman          VARCHAR2(20),
  mainman        VARCHAR2(20),
  maindate       DATE,
  sjdate         DATE,
  mdmode         VARCHAR2(50),
  portno         VARCHAR2(50),
  annexflag01    CHAR(1) default 'N',
  annexflag02    CHAR(1) default 'N',
  annexflag03    CHAR(1) default 'N',
  annexflag04    CHAR(1) default 'N',
  annexflag05    CHAR(1) default 'N',
  annexflag06    CHAR(1) default 'N',
  annexflag07    CHAR(1) default 'N',
  annexflag08    CHAR(1) default 'N',
  annexflag09    CHAR(1) default 'N',
  annexflag10    CHAR(1) default 'N',
  annexflag11    CHAR(1) default 'N',
  annexflag12    CHAR(1) default 'N',
  annexflag13    CHAR(1) default 'N',
  ccdappnote     VARCHAR2(400),
  ccdfilashnote  VARCHAR2(400),
  ccdmemo        VARCHAR2(400),
  sbcode         VARCHAR2(10)
)
;
comment on column YS_GD_YHSBMODIFYTHIS.bill_id
  is '单据流水号';
comment on column YS_GD_YHSBMODIFYTHIS.mddrowno
  is '行号';
comment on column YS_GD_YHSBMODIFYTHIS.yhid
  is '用户编号';
comment on column YS_GD_YHSBMODIFYTHIS.yhconid
  is '供水牌号';
comment on column YS_GD_YHSBMODIFYTHIS.manage_no
  is '营销公司';
comment on column YS_GD_YHSBMODIFYTHIS.yhpid
  is '上级用户编号';
comment on column YS_GD_YHSBMODIFYTHIS.yhclass
  is '用户级次';
comment on column YS_GD_YHSBMODIFYTHIS.yhflag
  is '末级标志';
comment on column YS_GD_YHSBMODIFYTHIS.yhname
  is '产权名';
comment on column YS_GD_YHSBMODIFYTHIS.yhname2
  is '曾用名';
comment on column YS_GD_YHSBMODIFYTHIS.yhadr
  is '用户地址';
comment on column YS_GD_YHSBMODIFYTHIS.yhstatus
  is '用户状态【syscuststatus】(1正常/7销户/2预立户)';
comment on column YS_GD_YHSBMODIFYTHIS.yhstatusdate
  is '状态日期';
comment on column YS_GD_YHSBMODIFYTHIS.yhstatustrans
  is '状态表务';
comment on column YS_GD_YHSBMODIFYTHIS.yhnewdate
  is '立户日期';
comment on column YS_GD_YHSBMODIFYTHIS.yhidentitylb
  is '证件类型(1-身份证 2-营业执照  0-无)';
comment on column YS_GD_YHSBMODIFYTHIS.yhidentityno
  is '证件号码';
comment on column YS_GD_YHSBMODIFYTHIS.yhmtel
  is '移动电话';
comment on column YS_GD_YHSBMODIFYTHIS.yhtel1
  is '固定电话1';
comment on column YS_GD_YHSBMODIFYTHIS.yhtel2
  is '固定电话2';
comment on column YS_GD_YHSBMODIFYTHIS.yhtel3
  is '固定电话3';
comment on column YS_GD_YHSBMODIFYTHIS.yhconnectper
  is '联系人';
comment on column YS_GD_YHSBMODIFYTHIS.yhconnecttel
  is '联系电话';
comment on column YS_GD_YHSBMODIFYTHIS.yhifinv
  is '是否普票（哈尔滨：借用做是否已打印增值税收据，reclist取值，置空）';
comment on column YS_GD_YHSBMODIFYTHIS.yhifsms
  is '是否提供短信服务';
comment on column YS_GD_YHSBMODIFYTHIS.yhifzn
  is '是否滞纳金';
comment on column YS_GD_YHSBMODIFYTHIS.yhprojno
  is '工程编号(水账标识号)';
comment on column YS_GD_YHSBMODIFYTHIS.yhfileno
  is '档案号(供水合同号)';
comment on column YS_GD_YHSBMODIFYTHIS.yhmemo
  is '备注信息';
comment on column YS_GD_YHSBMODIFYTHIS.yhdeptid
  is '立户部门';
comment on column YS_GD_YHSBMODIFYTHIS.sbid
  is '水表编号';
comment on column YS_GD_YHSBMODIFYTHIS.sbadr
  is '表地址';
comment on column YS_GD_YHSBMODIFYTHIS.area_no
  is '区域';
comment on column YS_GD_YHSBMODIFYTHIS.sbprmon
  is '上期抄表月份';
comment on column YS_GD_YHSBMODIFYTHIS.sbrmon
  is '本期抄表月份';
comment on column YS_GD_YHSBMODIFYTHIS.book_no
  is '表册(bookframe)';
comment on column YS_GD_YHSBMODIFYTHIS.sbrorder
  is '抄表次序';
comment on column YS_GD_YHSBMODIFYTHIS.sbpid
  is '上级水表编号';
comment on column YS_GD_YHSBMODIFYTHIS.sbclass
  is '水表级次';
comment on column YS_GD_YHSBMODIFYTHIS.sbflag
  is '末级标志';
comment on column YS_GD_YHSBMODIFYTHIS.sbrtid
  is '抄表方式';
comment on column YS_GD_YHSBMODIFYTHIS.sbifmp
  is '混合用水标志(Y-是,N-否 )';
comment on column YS_GD_YHSBMODIFYTHIS.sbifsp
  is '例外单价标志(Y-是,N-否 )';
comment on column YS_GD_YHSBMODIFYTHIS.trade_no
  is '行业分类';
comment on column YS_GD_YHSBMODIFYTHIS.price_no
  is '价格分类';
comment on column YS_GD_YHSBMODIFYTHIS.sbstatus
  is '有效状态';
comment on column YS_GD_YHSBMODIFYTHIS.sbstatusdate
  is '状态日期';
comment on column YS_GD_YHSBMODIFYTHIS.sbstatustrans
  is '状态表务';
comment on column YS_GD_YHSBMODIFYTHIS.sbface
  is '水表故障(01正常/02表异常/03零水量)';
comment on column YS_GD_YHSBMODIFYTHIS.sbrpid
  is '计件类型';
comment on column YS_GD_YHSBMODIFYTHIS.sbside
  is '表位';
comment on column YS_GD_YHSBMODIFYTHIS.sbposition
  is '水表接水地址';
comment on column YS_GD_YHSBMODIFYTHIS.sbinscode
  is '新装起度';
comment on column YS_GD_YHSBMODIFYTHIS.sbinsdate
  is '装表日期';
comment on column YS_GD_YHSBMODIFYTHIS.sbinsper
  is '安装人';
comment on column YS_GD_YHSBMODIFYTHIS.sbreinscode
  is '换表起度';
comment on column YS_GD_YHSBMODIFYTHIS.sbreinsdate
  is '换表日期';
comment on column YS_GD_YHSBMODIFYTHIS.sbreinsper
  is '换表人';
comment on column YS_GD_YHSBMODIFYTHIS.sbtype
  is '类型(1=坐收,2=走收)不要了';
comment on column YS_GD_YHSBMODIFYTHIS.sbrcode
  is '本期读数';
comment on column YS_GD_YHSBMODIFYTHIS.sbrecdate
  is '本期抄见日期';
comment on column YS_GD_YHSBMODIFYTHIS.sbrecsl
  is '本期抄见水量';
comment on column YS_GD_YHSBMODIFYTHIS.sbifcharge
  is '是否计费(Y-是,N-否 )';
comment on column YS_GD_YHSBMODIFYTHIS.sbifsl
  is '是否计量(Y-是,N-否 )';
comment on column YS_GD_YHSBMODIFYTHIS.sbifchk
  is '是否考核表(Y-是,N-否 )';
comment on column YS_GD_YHSBMODIFYTHIS.sbifwatch
  is '是否节水(Y-是,N-否 )';
comment on column YS_GD_YHSBMODIFYTHIS.sbicno
  is 'IC卡号';
comment on column YS_GD_YHSBMODIFYTHIS.sbmemo
  is '备注信息';
comment on column YS_GD_YHSBMODIFYTHIS.sbpriid
  is '合收表主表号';
comment on column YS_GD_YHSBMODIFYTHIS.sbpriflag
  is '合收表标志(Y-合收表标志,N-非合收主表 )';
comment on column YS_GD_YHSBMODIFYTHIS.sbusenum
  is '户籍人数';
comment on column YS_GD_YHSBMODIFYTHIS.sbchargetype
  is '收费方式(X坐收M走收)';
comment on column YS_GD_YHSBMODIFYTHIS.sbsaving
  is '预存款余额';
comment on column YS_GD_YHSBMODIFYTHIS.sblb
  is '水表类别(D=总表,H=户表)';
comment on column YS_GD_YHSBMODIFYTHIS.sbnewflag
  is '新表标志';
comment on column YS_GD_YHSBMODIFYTHIS.sbcper
  is '收费员';
comment on column YS_GD_YHSBMODIFYTHIS.sbiftax
  is '是否税票';
comment on column YS_GD_YHSBMODIFYTHIS.sbtaxno
  is '税号';
comment on column YS_GD_YHSBMODIFYTHIS.sbuninscode
  is '拆表止度';
comment on column YS_GD_YHSBMODIFYTHIS.sbuninsdate
  is '拆表日期';
comment on column YS_GD_YHSBMODIFYTHIS.sbuninsper
  is '拆表人';
comment on column YS_GD_YHSBMODIFYTHIS.sbface2
  is '抄见故障';
comment on column YS_GD_YHSBMODIFYTHIS.sbface3
  is '非常计量';
comment on column YS_GD_YHSBMODIFYTHIS.sbface4
  is '表井设施说明';
comment on column YS_GD_YHSBMODIFYTHIS.sbrcodechar
  is '本期读数';
comment on column YS_GD_YHSBMODIFYTHIS.sbifckf
  is '垃圾费户数';
comment on column YS_GD_YHSBMODIFYTHIS.sbgps
  is '是否合票';
comment on column YS_GD_YHSBMODIFYTHIS.sbqfh
  is '铅封号';
comment on column YS_GD_YHSBMODIFYTHIS.sbbox
  is '消防水价（增值税水价，襄阳需求）';
comment on column YS_GD_YHSBMODIFYTHIS.sbjfkrow
  is '消防底度';
comment on column YS_GD_YHSBMODIFYTHIS.sbname
  is '票据名称';
comment on column YS_GD_YHSBMODIFYTHIS.sbname2
  is '招牌名称(小区名，襄阳需求）';
comment on column YS_GD_YHSBMODIFYTHIS.sbseqno
  is '户号（初始化时册号+序号）（哈尔滨：帐卡号）';
comment on column YS_GD_YHSBMODIFYTHIS.sbnewdate
  is '立户日期';
comment on column YS_GD_YHSBMODIFYTHIS.sbuiid
  is '合收单位编号';
comment on column YS_GD_YHSBMODIFYTHIS.sbcommunity
  is '远传表小区号';
comment on column YS_GD_YHSBMODIFYTHIS.sbremoteno
  is '远传表号|采集机（哈尔滨：借用建账存放合收主表表身码）';
comment on column YS_GD_YHSBMODIFYTHIS.sbremotehubno
  is '远传表HUB号|端口（哈尔滨：借用存放用户编号clt_id，坐收老号查询）';
comment on column YS_GD_YHSBMODIFYTHIS.sbemail
  is '电子邮件（哈尔滨：借用存放水帐号码clt_no）';
comment on column YS_GD_YHSBMODIFYTHIS.sbemailflag
  is '发账是否发邮件';
comment on column YS_GD_YHSBMODIFYTHIS.sbdbjmsl1
  is '备用字段1(低保减免水量)  SBCOLUMN1';
comment on column YS_GD_YHSBMODIFYTHIS.sbdbyhbz2
  is '备用字段2(低保用户标志)SBCOLUMN2';
comment on column YS_GD_YHSBMODIFYTHIS.sbdbjzyf3
  is '备用字段3(低保截止月份)SBCOLUMN3';
comment on column YS_GD_YHSBMODIFYTHIS.sbyhxz4
  is '用户性质(GQ 公企 SM收免 TK 特困 GD 定量 PT 普通)SBCOLUMN4';
comment on column YS_GD_YHSBMODIFYTHIS.sbpaymentid
  is '最近一次实收流水';
comment on column YS_GD_YHSBMODIFYTHIS.sbgdsl5
  is '无表户水量(免抄户指定水量)SBCOLUMN5';
comment on column YS_GD_YHSBMODIFYTHIS.sbftsl6
  is '备用字段6(一表多户分摊主表比例，连云港)SBCOLUMN6';
comment on column YS_GD_YHSBMODIFYTHIS.sbxjdj7
  is '星级等级SBCOLUMN7';
comment on column YS_GD_YHSBMODIFYTHIS.sbcolumn8
  is '备用字段8';
comment on column YS_GD_YHSBMODIFYTHIS.sbyhlb9
  is '用户类别2SBCOLUMN9';
comment on column YS_GD_YHSBMODIFYTHIS.sbsfqdht10
  is '备用字段10(是否签订供用水合同)SBCOLUMN10';
comment on column YS_GD_YHSBMODIFYTHIS.sblh
  is '楼号';
comment on column YS_GD_YHSBMODIFYTHIS.sbdyh
  is '单元号';
comment on column YS_GD_YHSBMODIFYTHIS.sbmph
  is '门牌号';
comment on column YS_GD_YHSBMODIFYTHIS.sbjd
  is '街道';
comment on column YS_GD_YHSBMODIFYTHIS.sbyhpj
  is '用户信用评级';
comment on column YS_GD_YHSBMODIFYTHIS.sbtax
  is '税额比例';
comment on column YS_GD_YHSBMODIFYTHIS.sbifzdh
  is '重点户编号';
comment on column YS_GD_YHSBMODIFYTHIS.sbdbzjh
  is '低保证件号';
comment on column YS_GD_YHSBMODIFYTHIS.sbdzbz1
  is '等针标志（Y=等针，N=非等针）SBYL1';
comment on column YS_GD_YHSBMODIFYTHIS.sbmsbz2
  is '总表收免标志(0=普通表，1=总表收免，2=多级表(或总表挂虚表))SBYL2';
comment on column YS_GD_YHSBMODIFYTHIS.sbxkzbz3
  is '预留字段3（基建临时用水许可标志）SBYL3';
comment on column YS_GD_YHSBMODIFYTHIS.sbsbmm4
  is '用户水表密码(限定6位,默为6个888888)SBYL4';
comment on column YS_GD_YHSBMODIFYTHIS.sbmmsz5
  is '预留字段5（用户密码设置：Y=设置密码，N=初始密码；预存冲正：保存sbstatus；手机抄表下载校验：工单申请标志）SBYL5';
comment on column YS_GD_YHSBMODIFYTHIS.sbxymm6
  is '预留字段6（校验密码）SBYL6';
comment on column YS_GD_YHSBMODIFYTHIS.sbmszdsl7
  is '总表收免水量最大值SBYL7';
comment on column YS_GD_YHSBMODIFYTHIS.sbyctf8
  is '预留字段8（预存退费）SBYL8';
comment on column YS_GD_YHSBMODIFYTHIS.sbzdzzs9
  is '预留字段9（水表最大指针数）SBYL9';
comment on column YS_GD_YHSBMODIFYTHIS.sbcbshsj10
  is '预留字段10（手机抄表审核：修改时间）SBYL10';
comment on column YS_GD_YHSBMODIFYTHIS.sbjtkssj11
  is '预留字段11（阶梯开始日期）SBYL11';
comment on column YS_GD_YHSBMODIFYTHIS.sbyl12
  is '预留字段12';
comment on column YS_GD_YHSBMODIFYTHIS.sbjdh13
  is '预留字段13(哈尔滨：街道号)SBYL13';
comment on column YS_GD_YHSBMODIFYTHIS.sbtkbz11
  is '特困标志SBCOLUMN11';
comment on column YS_GD_YHSBMODIFYTHIS.sbtkzjh
  is '特困证件号';
comment on column YS_GD_YHSBMODIFYTHIS.sbhtbh
  is '合同编号';
comment on column YS_GD_YHSBMODIFYTHIS.sbhtzq
  is '周期（合同用）';
comment on column YS_GD_YHSBMODIFYTHIS.sbrqxz
  is '日期限制（合同用）';
comment on column YS_GD_YHSBMODIFYTHIS.htdate
  is '合同签订日期（合同用）';
comment on column YS_GD_YHSBMODIFYTHIS.zfdate
  is '合同作废日期（合同用）';
comment on column YS_GD_YHSBMODIFYTHIS.jzdate
  is '合同签订截止日期（合同用）';
comment on column YS_GD_YHSBMODIFYTHIS.signper
  is '签订人（合同用）';
comment on column YS_GD_YHSBMODIFYTHIS.signid
  is '签订人身份证号（合同用）';
comment on column YS_GD_YHSBMODIFYTHIS.pocid
  is '房产证号（合同用）';
comment on column YS_GD_YHSBMODIFYTHIS.pmdtype
  is '混合类别(01比例，02定量)';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn1
  is '备用字段1';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn2
  is '备用字段2';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn3
  is '备用字段3';
comment on column YS_GD_YHSBMODIFYTHIS.pmdtype2
  is '混合类别(01比例，02定量)';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn12
  is '备用字段1';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn22
  is '备用字段2';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn32
  is '备用字段3';
comment on column YS_GD_YHSBMODIFYTHIS.pmdtype3
  is '混合类别(01比例，02定量)';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn13
  is '备用字段1';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn23
  is '备用字段2';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn33
  is '备用字段3';
comment on column YS_GD_YHSBMODIFYTHIS.pmdtype4
  is '混合类别(01比例，02定量)';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn14
  is '备用字段1';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn24
  is '备用字段2';
comment on column YS_GD_YHSBMODIFYTHIS.pmdcolumn34
  is '备用字段3';
comment on column YS_GD_YHSBMODIFYTHIS.yhano
  is '委托授权号';
comment on column YS_GD_YHSBMODIFYTHIS.yhanoname
  is '签约户名';
comment on column YS_GD_YHSBMODIFYTHIS.yhabankid
  is '开户行（代托）';
comment on column YS_GD_YHSBMODIFYTHIS.yhaaccountno
  is '开户帐号（代托）';
comment on column YS_GD_YHSBMODIFYTHIS.yhaaccountname
  is '开户名（代托）';
comment on column YS_GD_YHSBMODIFYTHIS.yhatsbankid
  is '接收行号（托）';
comment on column YS_GD_YHSBMODIFYTHIS.yhatsbankname
  is '凭证银行（托）';
comment on column YS_GD_YHSBMODIFYTHIS.yhaifxezf
  is '小额支付（托）';
comment on column YS_GD_YHSBMODIFYTHIS.yharegdate
  is '签约日期';
comment on column YS_GD_YHSBMODIFYTHIS.yhamicode
  is '资料号';
comment on column YS_GD_YHSBMODIFYTHIS.mdno
  is '表身码';
comment on column YS_GD_YHSBMODIFYTHIS.mdcaliber
  is '表口径(METERCALIBER)';
comment on column YS_GD_YHSBMODIFYTHIS.mdbrand
  is '表厂家(meterbrand)';
comment on column YS_GD_YHSBMODIFYTHIS.mdmodel
  is '计量方式';
comment on column YS_GD_YHSBMODIFYTHIS.mdstatus
  is '表状态（0=未使用，1=已使用，2=作废）';
comment on column YS_GD_YHSBMODIFYTHIS.mdstatusdate
  is '表状态发生时间';
comment on column YS_GD_YHSBMODIFYTHIS.mdcycchkdate
  is '周检起算日';
comment on column YS_GD_YHSBMODIFYTHIS.mdstockdate
  is '新购入库日期';
comment on column YS_GD_YHSBMODIFYTHIS.mdstore
  is '库存位置';
comment on column YS_GD_YHSBMODIFYTHIS.sfh
  is '首封号';
comment on column YS_GD_YHSBMODIFYTHIS.dqsfh
  is '塑封号';
comment on column YS_GD_YHSBMODIFYTHIS.dqgfh
  is '钢封号';
comment on column YS_GD_YHSBMODIFYTHIS.jcgfh
  is '稽查刚封号';
comment on column YS_GD_YHSBMODIFYTHIS.qfh
  is '铅封号';
comment on column YS_GD_YHSBMODIFYTHIS.mdfq1
  is '备用封号1';
comment on column YS_GD_YHSBMODIFYTHIS.mdfq2
  is '备用封号2';
comment on column YS_GD_YHSBMODIFYTHIS.mdfq3
  is '备用封号3';
comment on column YS_GD_YHSBMODIFYTHIS.mdfq4
  is '备用封号4';
comment on column YS_GD_YHSBMODIFYTHIS.mdfq5
  is '备用封号5';
comment on column YS_GD_YHSBMODIFYTHIS.barcode
  is '条形码';
comment on column YS_GD_YHSBMODIFYTHIS.rfid
  is '电子标签';
comment on column YS_GD_YHSBMODIFYTHIS.ifdzsb
  is '是否倒表（倒表=Y 正常表=''N''）';
comment on column YS_GD_YHSBMODIFYTHIS.concentratorid
  is '集中器ID';
comment on column YS_GD_YHSBMODIFYTHIS.readmetercode
  is '抄表序号';
comment on column YS_GD_YHSBMODIFYTHIS.transferstype
  is '传输类型';
comment on column YS_GD_YHSBMODIFYTHIS.collenttype
  is '采集类型(弃用字段)';
comment on column YS_GD_YHSBMODIFYTHIS.iscontrol
  is '阀控否';
comment on column YS_GD_YHSBMODIFYTHIS.readtype
  is '读数方式';
comment on column YS_GD_YHSBMODIFYTHIS.rkbatch
  is '入库批次';
comment on column YS_GD_YHSBMODIFYTHIS.rkdno
  is '入库单号';
comment on column YS_GD_YHSBMODIFYTHIS.storeroomid
  is '库房编号';
comment on column YS_GD_YHSBMODIFYTHIS.rkman
  is '入库人员';
comment on column YS_GD_YHSBMODIFYTHIS.mainman
  is '维护人员';
comment on column YS_GD_YHSBMODIFYTHIS.maindate
  is '维护时间';
comment on column YS_GD_YHSBMODIFYTHIS.sjdate
  is '首检日期';
comment on column YS_GD_YHSBMODIFYTHIS.mdmode
  is '基电转换方式';
comment on column YS_GD_YHSBMODIFYTHIS.portno
  is '上传端口号';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag01
  is '原户主身份证复印件';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag02
  is '新户主身份证复印件';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag03
  is '代办人身份证复印件';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag04
  is '水费担保书';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag05
  is '赁合同复印件';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag06
  is '房产证或购房合同复印件';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag07
  is '企业法人营业执照（或组织机构代码证）复印件一份';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag08
  is '其他';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag09
  is '身份证复印件';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag10
  is '用户申请书';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag11
  is '附件标志11';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag12
  is '附件标志12';
comment on column YS_GD_YHSBMODIFYTHIS.annexflag13
  is '附件标志12';
comment on column YS_GD_YHSBMODIFYTHIS.ccdappnote
  is '申请说明';
comment on column YS_GD_YHSBMODIFYTHIS.ccdfilashnote
  is '领导意见';
comment on column YS_GD_YHSBMODIFYTHIS.ccdmemo
  is '备注';
comment on column YS_GD_YHSBMODIFYTHIS.sbcode
  is '客户代码';

