create table METERINFO
(
  is '【DT】老系统水表代码';
comment on column METERINFO.migsyx
  is '【DT】供水沿线，水源到水厂前用水线路';
comment on column METERINFO.mizgs
  is '【DT】子公司，用户归属于营业处，但是报表分开统计';
comment on column METERINFO.mizdh
  is '【DT】重点户标志（大用水户）';
comment on column METERINFO.mihsflag
  is '是否合收表';
comment on column METERINFO.mihspid
  is '合收父id';
comment on column METERINFO.mioldsmfid
  is '原营销区域（柳州）';
comment on column METERINFO.mipriid2
  is '集中通知主表号';
comment on column METERINFO.mipriflag2
  is '集中通知表标志';
comment on column METERINFO.miyearsl
  is '年阶梯水量';
comment on column METERINFO.miifclass
  is '是否阶梯';
comment on column METERINFO.mickqs
  is '出库起数';
comment on column METERINFO.miyszs
  is '验收止数';
comment on column METERINFO.mislzsl
  is '水量征收率';
comment on column METERINFO.mislzsl1
  is '污水水量征收率';
comment on column METERINFO.mislzsl2
  is '水资源水量征收率';
comment on column METERINFO.mislzsl3
  is '水价征收率';
comment on column METERINFO.mislzsl4
  is '污水水价征收率';
comment on column METERINFO.mislzsl5
  is '水资源水价征收率';
comment on column METERINFO.mirssdate
  is '用水人数办理日期';
comment on column METERINFO.mirsedate
  is '用水人数截止日期（默认两年）';
comment on column METERINFO.mihs
  is '户数';
comment on column METERINFO.miconcent
  is '检测集中号';
comment on column METERINFO.miareadet
  is '检测区域号';
create index IDX_MICI on METERINFO (MICID, MIID);
create index IDX_MICODE on METERINFO (MICODE);
create index IDX_MICOLUMN10 on METERINFO (MICOLUMN10);

