create table YS_CB_MTREAD
(
  id                VARCHAR2(32) not null,
  cbmrmonth         VARCHAR2(7),
  is '用户编号';
comment on column YS_CB_MTREAD.sbid
  is '水表编号';
comment on column YS_CB_MTREAD.trade_no
  is '行业分类';
comment on column YS_CB_MTREAD.sbpid
  is '上级水表';
comment on column YS_CB_MTREAD.cbmrmclass
  is '水表级次';
comment on column YS_CB_MTREAD.cbmrmflag
  is '末级标志';
comment on column YS_CB_MTREAD.cbmrcreadate
  is '创建日期';
comment on column YS_CB_MTREAD.cbmrinputdate
  is '编辑日期';
comment on column YS_CB_MTREAD.cbmrreadok
  is '抄见标志(Y-是 N-否)';
comment on column YS_CB_MTREAD.cbmrrdate
  is '抄表日期';
comment on column YS_CB_MTREAD.cbmrrper
  is '抄表员';
comment on column YS_CB_MTREAD.cbmrprdate
  is '上次抄见日期';
comment on column YS_CB_MTREAD.cbmrscode
  is '上期抄见';
comment on column YS_CB_MTREAD.cbmrecode
  is '本期抄见';
comment on column YS_CB_MTREAD.cbmrsl
  is '本期水量';
comment on column YS_CB_MTREAD.cbmrface
  is '水表故障（哈尔滨需求：查表表态）(01正常/02表异常/03零水量)';
comment on column YS_CB_MTREAD.cbmrifsubmit
  is '是否提交计费(Y-是 N-否)';
comment on column YS_CB_MTREAD.cbmrifhalt
  is '系统停算(Y-是 N-否)';
comment on column YS_CB_MTREAD.cbmrdatasource
  is '抄表结果来源(1-手工,5-抄表器,9-手机抄表,K-故障换表,L-周期换表,Z-追量  I-智能表接口)(新加：6-视频直读，7-集抄)';
comment on column YS_CB_MTREAD.cbmrifignoreminsl
  is '停算最低抄量';
comment on column YS_CB_MTREAD.cbmrpdardate
  is '抄表机抄表时间';
comment on column YS_CB_MTREAD.cbmroutflag
  is '发出到抄表机标志';
comment on column YS_CB_MTREAD.cbmroutid
  is '发出到抄表机流水号';
comment on column YS_CB_MTREAD.cbmroutdate
  is '发出到抄表机日期';
comment on column YS_CB_MTREAD.cbmrinorder
  is '抄表机接收次序';
comment on column YS_CB_MTREAD.cbmrindate
  is '抄表机接受日期';
comment on column YS_CB_MTREAD.cbmrrpid
  is '计件类型';
comment on column YS_CB_MTREAD.cbmrmemo
  is '抄表备注';
comment on column YS_CB_MTREAD.cbmrifgu
  is '估表标志(Y-是 N-否)';
comment on column YS_CB_MTREAD.cbmrifrec
  is '已计费(Y-是 N-否)';
comment on column YS_CB_MTREAD.cbmrrecdate
  is '计费日期';
comment on column YS_CB_MTREAD.cbmrrecsl
  is '应收水量';
comment on column YS_CB_MTREAD.cbmraddsl
  is '余量';
comment on column YS_CB_MTREAD.cbmrcarrysl
  is '校验水量';
comment on column YS_CB_MTREAD.cbmrctrl1
  is '抄表机控制位1';
comment on column YS_CB_MTREAD.cbmrctrl2
  is '抄表机控制位2';
comment on column YS_CB_MTREAD.cbmrctrl3
  is '抄表机控制位3';
comment on column YS_CB_MTREAD.cbmrctrl4
  is '抄表机控制位4';
comment on column YS_CB_MTREAD.cbmrctrl5
  is '抄表机控制位5(迁移前营业所)';
comment on column YS_CB_MTREAD.cbmrchkflag
  is '复核标志(Y-是 N-否)';
comment on column YS_CB_MTREAD.cbmrchkdate
  is '复核日期';
comment on column YS_CB_MTREAD.cbmrchkper
  is '复核人员';
comment on column YS_CB_MTREAD.cbmrchkscode
  is '原起数';
comment on column YS_CB_MTREAD.cbmrchkecode
  is '原止数';
comment on column YS_CB_MTREAD.cbmrchksl
  is '原水量';
comment on column YS_CB_MTREAD.cbmrchkaddsl
  is '原余量';
comment on column YS_CB_MTREAD.cbmrchkcarrysl
  is '原进位水量';
comment on column YS_CB_MTREAD.cbmrchkrdate
  is '原抄见日期';
comment on column YS_CB_MTREAD.cbmrchkface
  is '原表况';
comment on column YS_CB_MTREAD.cbmrchkresult
  is '检查结果类型(手机抄表退审原因)';
comment on column YS_CB_MTREAD.cbmrchkresultmemo
  is '检查结果说明(手机抄表待通过)';
comment on column YS_CB_MTREAD.cbmrprimid
  is '合收表主表';
comment on column YS_CB_MTREAD.cbmrprimflag
  is '合收表标志(Y-是 N-否)';
comment on column YS_CB_MTREAD.cbmrlb
  is '水表类别(D=总表,H=户表)';
comment on column YS_CB_MTREAD.cbmrnewflag
  is '新表标志';
comment on column YS_CB_MTREAD.cbmrface2
  is '抄见故障【sysfacelist2】(01正常/02本次同上次/03长期无人/04停业/05闭栓/06不用水/07表停/08无表计量/09倒表/10表锈/11表失灵/12水表自转/13非正常数据01/14无表/15非正常数据03)';
comment on column YS_CB_MTREAD.cbmrface3
  is '非常计量';
comment on column YS_CB_MTREAD.cbmrface4
  is '表井设施说明';
comment on column YS_CB_MTREAD.cbmrscodechar
  is '上期抄见';
comment on column YS_CB_MTREAD.cbmrecodechar
  is '本期抄见';
comment on column YS_CB_MTREAD.cbmrprivilegeflag
  is '特权标志(Y/N)(手机抄表用水性质、户名更改工单状态标志)';
comment on column YS_CB_MTREAD.cbmrprivilegeper
  is '特权操作人(手机抄表记录新用水性质)';
comment on column YS_CB_MTREAD.cbmrprivilegememo
  is '特权操作备注(手机抄表记录新户名)';
comment on column YS_CB_MTREAD.cbmrprivilegedate
  is '特权操作时间';
comment on column YS_CB_MTREAD.area_no
  is '管理区域';
comment on column YS_CB_MTREAD.cbmriftrans
  is '抄表事务';
comment on column YS_CB_MTREAD.cbmrrequisition
  is '通知单打印次数';
comment on column YS_CB_MTREAD.cbmrifchk
  is '考核表(Y-是 N-否)';
comment on column YS_CB_MTREAD.cbmrinputper
  is '入账人员';
comment on column YS_CB_MTREAD.price_no
  is '用水类别';
comment on column YS_CB_MTREAD.cbmrcaliber
  is '口径(METERCALIBER)';
comment on column YS_CB_MTREAD.cbmrside
  is '表位';
comment on column YS_CB_MTREAD.cbmrlastsl
  is '上次抄表水量';
comment on column YS_CB_MTREAD.cbmrthreesl
  is '前三月抄表水量';
comment on column YS_CB_MTREAD.cbmryearsl
  is '去年同期抄表水量';
comment on column YS_CB_MTREAD.cbmrrecje01
  is '应收金额费用项目01';
comment on column YS_CB_MTREAD.cbmrrecje02
  is '应收金额费用项目02';
comment on column YS_CB_MTREAD.cbmrrecje03
  is '应收金额费用项目03';
comment on column YS_CB_MTREAD.cbmrrecje04
  is '应收金额费用项目04';
comment on column YS_CB_MTREAD.cbmrmtype
  is '表型';
comment on column YS_CB_MTREAD.cbmrnullcont
  is '连续几月未抄见';
comment on column YS_CB_MTREAD.cbmrnulltotal
  is '累计几月未抄见';
comment on column YS_CB_MTREAD.cbmrplansl
  is '计划水量(手机抄表算费应收水量)';
comment on column YS_CB_MTREAD.cbmrplanje01
  is '计划水费(手机抄表算费应收合计)';
comment on column YS_CB_MTREAD.cbmrplanje02
  is '计划污水处理费(手机抄表算费上期预存)';
comment on column YS_CB_MTREAD.cbmrplanje03
  is '计划水资源费(手机抄表算费本期预存)';
comment on column YS_CB_MTREAD.cbmrlastje01
  is '上次水费';
comment on column YS_CB_MTREAD.cbmrthreeje01
  is '前n次均水费';
comment on column YS_CB_MTREAD.cbmryearje01
  is '去年同期水费(手机抄表算费水费)';
comment on column YS_CB_MTREAD.cbmrlastje02
  is '上次污水费';
comment on column YS_CB_MTREAD.cbmrthreeje02
  is '前n次均污水费';
comment on column YS_CB_MTREAD.cbmryearje02
  is '去年同期污水费(手机抄表算费污水费)';
comment on column YS_CB_MTREAD.cbmrlastje03
  is '上次水资源费';
comment on column YS_CB_MTREAD.cbmrthreeje03
  is '前n次均水资源费';
comment on column YS_CB_MTREAD.cbmryearje03
  is '去年同期水资源费(手机抄表算费附加费)';
comment on column YS_CB_MTREAD.cbmrlastyearsl
  is '去年度次均量';
comment on column YS_CB_MTREAD.cbmrlastyearje01
  is '去年度次均水费';
comment on column YS_CB_MTREAD.cbmrlastyearje02
  is '去年度次均污水费';
comment on column YS_CB_MTREAD.cbmrlastyearje03
  is '去年度次均水资源费';
comment on column YS_CB_MTREAD.cbmrbfsdate
  is '计划起始日期';
comment on column YS_CB_MTREAD.cbmrbfedate
  is '计划结束日期';
comment on column YS_CB_MTREAD.cbmrbfday
  is '偏移天数';
comment on column YS_CB_MTREAD.cbmrifmch
  is '是否免抄户(Y-是 N-否)';
comment on column YS_CB_MTREAD.cbmrifzbsm
  is '总表收免标志(0=普通表，1=总表收免，2=多级表)';
comment on column YS_CB_MTREAD.cbmrifyscz
  is '是否应收冲正(Y-是 N-否)';
comment on column YS_CB_MTREAD.cbmrdzsl
  is '等针用量';
comment on column YS_CB_MTREAD.cbmrdzflag
  is '等针标志';
comment on column YS_CB_MTREAD.cbmrdzsyscode
  is '等针';
comment on column YS_CB_MTREAD.cbmrdzcurcode
  is '等针读数';
comment on column YS_CB_MTREAD.cbmrdztgl
  is '推估量';

