create table HRBZLS.ZSYSXXGLDT
(
  zsyssqid      VARCHAR2(16),
  is '用水单位';
comment on column HRBZLS.ZSYSXXGLDT.yscell
  is '用水电话';
comment on column HRBZLS.ZSYSXXGLDT.zspfid
  is '用水性质';
comment on column HRBZLS.ZSYSXXGLDT.jzarea
  is '建筑面积';
comment on column HRBZLS.ZSYSXXGLDT.rhgnum
  is '入户管数量';
comment on column HRBZLS.ZSYSXXGLDT.maxwateruse
  is '最大用水量';
comment on column HRBZLS.ZSYSXXGLDT.buildingnum
  is '栋数';
comment on column HRBZLS.ZSYSXXGLDT.householdnum
  is '户数';
comment on column HRBZLS.ZSYSXXGLDT.jybxhbore
  is '加压泵型号口径';
comment on column HRBZLS.ZSYSXXGLDT.floornum
  is '层数';
comment on column HRBZLS.ZSYSXXGLDT.tankvolume
  is '水箱容积';
comment on column HRBZLS.ZSYSXXGLDT.cnkinds
  is '采暖种类';
comment on column HRBZLS.ZSYSXXGLDT.unitsnum
  is '单元数';
comment on column HRBZLS.ZSYSXXGLDT.sxxhnum
  is '水箱型号个数';
comment on column HRBZLS.ZSYSXXGLDT.xhxkindnum
  is '消火栓种类个数';
comment on column HRBZLS.ZSYSXXGLDT.sfid
  is '收发号';
comment on column HRBZLS.ZSYSXXGLDT.ysjbman
  is '用水经办人';
comment on column HRBZLS.ZSYSXXGLDT.yssqdata
  is '用水申请日期';
comment on column HRBZLS.ZSYSXXGLDT.fcsyzidea
  is '房产所有者意见';
comment on column HRBZLS.ZSYSXXGLDT.yyfcsyzidea
  is '原有管道用户意见';
comment on column HRBZLS.ZSYSXXGLDT.sqxz
  is '申请须知';
comment on column HRBZLS.ZSYSXXGLDT.cmrdno
  is 'CMRDNO';
comment on column HRBZLS.ZSYSXXGLDT.cmrdrowno
  is 'CMRDROWNO';
comment on column HRBZLS.ZSYSXXGLDT.cardid
  is '卡片图号';
comment on column HRBZLS.ZSYSXXGLDT.lsxyid
  is '临时协议编号';
comment on column HRBZLS.ZSYSXXGLDT.zspzr
  is '正式批准人';
comment on column HRBZLS.ZSYSXXGLDT.pzdate
  is '批准日期';
comment on column HRBZLS.ZSYSXXGLDT.stdate
  is '开始日期';
comment on column HRBZLS.ZSYSXXGLDT.eddate
  is '结束日期';
comment on column HRBZLS.ZSYSXXGLDT.sjpel
  is '设计人';
comment on column HRBZLS.ZSYSXXGLDT.gdlen
  is '管道长度';
comment on column HRBZLS.ZSYSXXGLDT.gjlen
  is '管径长度';
comment on column HRBZLS.ZSYSXXGLDT.pzpel
  is '批准人';
comment on column HRBZLS.ZSYSXXGLDT.qcpel
  is '质检人';
comment on column HRBZLS.ZSYSXXGLDT.qcdate
  is '质检日期';
comment on column HRBZLS.ZSYSXXGLDT.approver
  is '规划审批人';
comment on column HRBZLS.ZSYSXXGLDT.gxdate
  is '管线规划日期';
comment on column HRBZLS.ZSYSXXGLDT.ksaddr
  is '开栓地址';
alter table HRBZLS.ZSYSXXGLDT
  add constraint PK_ZSYSXXGLDT_ID primary key (CMRDNO, CMRDROWNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

