  mrface3         VARCHAR2(2),
  mrface4         VARCHAR2(2),
  mrscodechar     VARCHAR2(10),
  mrecodechar     VARCHAR2(10),
  mrprivilegeflag VARCHAR2(1),
  mrprivilegeper  VARCHAR2(10),
  mrprivilegememo VARCHAR2(200),
  mrprivilegedate DATE,
  mrsafid         VARCHAR2(10),
  mriftrans       CHAR(1),
  mrrequisition   NUMBER(2),
  mrifchk         CHAR(1),
  mrinputper      VARCHAR2(10),
  mrpfid          VARCHAR2(10),
  mrcaliber       NUMBER(10),
  mrside          VARCHAR2(100),
  mrlastsl        NUMBER(10),
  mrthreesl       NUMBER(10),
  mryearsl        NUMBER(10),
  mrrecje01       NUMBER(13,3),
  mrrecje02       NUMBER(13,3),
  mrrecje03       NUMBER(13,3),
  mrrecje04       NUMBER(13,3),
  mrmtype         VARCHAR2(10),
  mrnullcont      NUMBER(10),
  mrnulltotal     NUMBER(10),
  mrplansl        NUMBER(18,8),
  mrplanje01      NUMBER(18,8),
  mrplanje02      NUMBER(18,8),
  mrplanje03      NUMBER(18,8),
  mrlastje01      NUMBER(13,3),
  mrthreeje01     NUMBER(13,3),
  mryearje01      NUMBER(13,3),
  mrlastje02      NUMBER(13,3),
  mrthreeje02     NUMBER(13,3),
  mryearje02      NUMBER(13,3),
  mrlastje03      NUMBER(13,3),
  mrthreeje03     NUMBER(13,3),
  mryearje03      NUMBER(13,3),
  mrlastyearsl    NUMBER(10),
  mrlastyearje01  NUMBER(13,3),
  mrlastyearje02  NUMBER(13,3),
  mrlastyearje03  NUMBER(13,3),
  mbdshflag       VARCHAR2(10)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table HRBZLS.MRFACEBILLDT
  is '异常表态审批单据表';
comment on column HRBZLS.MRFACEBILLDT.mbdno
  is '单据编号';
comment on column HRBZLS.MRFACEBILLDT.mbdrow
  is '行号';
comment on column HRBZLS.MRFACEBILLDT.mrid
  is '流水号';
comment on column HRBZLS.MRFACEBILLDT.mrmonth
  is '抄表月份';
comment on column HRBZLS.MRFACEBILLDT.mrsmfid
  is '营销公司';
comment on column HRBZLS.MRFACEBILLDT.mrbfid
  is '表册';
comment on column HRBZLS.MRFACEBILLDT.mrbatch
  is '抄表批次';
comment on column HRBZLS.MRFACEBILLDT.mrday
  is '计划抄表日';
comment on column HRBZLS.MRFACEBILLDT.mrrorder
  is '抄表次序';
comment on column HRBZLS.MRFACEBILLDT.mrcid
  is '用户编号';
comment on column HRBZLS.MRFACEBILLDT.mrccode
  is '用户号';
comment on column HRBZLS.MRFACEBILLDT.mrmid
  is '水表编号';
comment on column HRBZLS.MRFACEBILLDT.mrmcode
  is '水表手工编号';
comment on column HRBZLS.MRFACEBILLDT.mrstid
  is '行业分类';
comment on column HRBZLS.MRFACEBILLDT.mrmpid
  is '上级水表';
comment on column HRBZLS.MRFACEBILLDT.mrmclass
  is '水表级次';
comment on column HRBZLS.MRFACEBILLDT.mrmflag
  is '末级标志';
comment on column HRBZLS.MRFACEBILLDT.mrcreadate
  is '创建日期';
comment on column HRBZLS.MRFACEBILLDT.mrinputdate
  is '编辑日期';
comment on column HRBZLS.MRFACEBILLDT.mrreadok
  is '抄见标志';
comment on column HRBZLS.MRFACEBILLDT.mrrdate
  is '抄表日期';
comment on column HRBZLS.MRFACEBILLDT.mrrper
  is '抄表员';
comment on column HRBZLS.MRFACEBILLDT.mrprdate
  is '上次抄见日期';
comment on column HRBZLS.MRFACEBILLDT.mrscode
  is '上期抄见';
comment on column HRBZLS.MRFACEBILLDT.mrecode
  is '本期抄见';
comment on column HRBZLS.MRFACEBILLDT.mrsl
  is '本期水量';
comment on column HRBZLS.MRFACEBILLDT.mrface
  is '水表故障';
comment on column HRBZLS.MRFACEBILLDT.mrifsubmit
  is '是否提交计费';
comment on column HRBZLS.MRFACEBILLDT.mrifhalt
  is '系统停算';
comment on column HRBZLS.MRFACEBILLDT.mrdatasource
  is '抄表结果来源';
comment on column HRBZLS.MRFACEBILLDT.mrifignoreminsl
  is '停算最低抄量';
comment on column HRBZLS.MRFACEBILLDT.mrpdardate
  is '抄表机抄表时间';
comment on column HRBZLS.MRFACEBILLDT.mroutflag
  is '发出到抄表机标志';
comment on column HRBZLS.MRFACEBILLDT.mroutid
  is '发出到抄表机流水号';
comment on column HRBZLS.MRFACEBILLDT.mroutdate
  is '发出到抄表机日期';
comment on column HRBZLS.MRFACEBILLDT.mrinorder
  is '抄表机接收次序';
comment on column HRBZLS.MRFACEBILLDT.mrindate
  is '抄表机接受日期';
comment on column HRBZLS.MRFACEBILLDT.mrrpid
  is '计件类型';
comment on column HRBZLS.MRFACEBILLDT.mrmemo
  is '抄表备注';
comment on column HRBZLS.MRFACEBILLDT.mrifgu
  is '估表标志';
comment on column HRBZLS.MRFACEBILLDT.mrifrec
  is '已计费';
comment on column HRBZLS.MRFACEBILLDT.mrrecdate
  is '计费日期';
comment on column HRBZLS.MRFACEBILLDT.mrrecsl
  is '应收水量';
comment on column HRBZLS.MRFACEBILLDT.mraddsl
  is '余量';
comment on column HRBZLS.MRFACEBILLDT.mrcarrysl
  is '校验水量';
comment on column HRBZLS.MRFACEBILLDT.mrctrl1
  is '抄表机控制位1';
comment on column HRBZLS.MRFACEBILLDT.mrctrl2
  is '抄表机控制位2';
comment on column HRBZLS.MRFACEBILLDT.mrctrl3
  is '抄表机控制位3';
comment on column HRBZLS.MRFACEBILLDT.mrctrl4
  is '抄表机控制位4';
comment on column HRBZLS.MRFACEBILLDT.mrctrl5
  is '抄表机控制位5';
comment on column HRBZLS.MRFACEBILLDT.mrchkflag
  is '复核标志';
comment on column HRBZLS.MRFACEBILLDT.mrchkdate
  is '复核日期';
comment on column HRBZLS.MRFACEBILLDT.mrchkper
  is '复核人员';
comment on column HRBZLS.MRFACEBILLDT.mrchkscode
  is '原起数';
comment on column HRBZLS.MRFACEBILLDT.mrchkecode
  is '原止数';
comment on column HRBZLS.MRFACEBILLDT.mrchksl
  is '原水量';
comment on column HRBZLS.MRFACEBILLDT.mrchkaddsl
  is '原余量';
comment on column HRBZLS.MRFACEBILLDT.mrchkcarrysl
  is '原进位水量';
comment on column HRBZLS.MRFACEBILLDT.mrchkrdate
  is '原抄见日期';
comment on column HRBZLS.MRFACEBILLDT.mrchkface
  is '原表况';
comment on column HRBZLS.MRFACEBILLDT.mrchkresult
  is '检查结果类型';
comment on column HRBZLS.MRFACEBILLDT.mrchkresultmemo
  is '检查结果说明';
comment on column HRBZLS.MRFACEBILLDT.mrprimid
  is '合收表主表';
comment on column HRBZLS.MRFACEBILLDT.mrprimflag
  is '合收表标志';
comment on column HRBZLS.MRFACEBILLDT.mrlb
  is '水表类别';
comment on column HRBZLS.MRFACEBILLDT.mrnewflag
  is '新表标志';
comment on column HRBZLS.MRFACEBILLDT.mrface2
  is '抄见故障';
comment on column HRBZLS.MRFACEBILLDT.mrface3
  is '非常计量';
comment on column HRBZLS.MRFACEBILLDT.mrface4
  is '表井设施说明';
comment on column HRBZLS.MRFACEBILLDT.mrscodechar
  is '上期抄见';
comment on column HRBZLS.MRFACEBILLDT.mrecodechar
  is '本期抄见';
comment on column HRBZLS.MRFACEBILLDT.mrprivilegeflag
  is '特权标志(y/n)';
comment on column HRBZLS.MRFACEBILLDT.mrprivilegeper
  is '特权操作人';
comment on column HRBZLS.MRFACEBILLDT.mrprivilegememo
  is '特权操作备注';
comment on column HRBZLS.MRFACEBILLDT.mrprivilegedate
  is '特权操作时间';
comment on column HRBZLS.MRFACEBILLDT.mrsafid
  is '管理区域';
comment on column HRBZLS.MRFACEBILLDT.mriftrans
  is '抄表事务';
comment on column HRBZLS.MRFACEBILLDT.mrrequisition
  is '通知单打印次数';
comment on column HRBZLS.MRFACEBILLDT.mrifchk
  is '考核表';
comment on column HRBZLS.MRFACEBILLDT.mrinputper
  is '入账人员';
comment on column HRBZLS.MRFACEBILLDT.mrpfid
  is '用水类别';
comment on column HRBZLS.MRFACEBILLDT.mrcaliber
  is '口径';
comment on column HRBZLS.MRFACEBILLDT.mrside
  is '表位';
comment on column HRBZLS.MRFACEBILLDT.mrlastsl
  is '上次抄表水量';
comment on column HRBZLS.MRFACEBILLDT.mrthreesl
  is '前三月抄表水量';
comment on column HRBZLS.MRFACEBILLDT.mryearsl
  is '去年同期抄表水量';
comment on column HRBZLS.MRFACEBILLDT.mrrecje01
  is '应收金额费用项目01';
comment on column HRBZLS.MRFACEBILLDT.mrrecje02
  is '应收金额费用项目02';
comment on column HRBZLS.MRFACEBILLDT.mrrecje03
  is '应收金额费用项目03';
comment on column HRBZLS.MRFACEBILLDT.mrrecje04
  is '应收金额费用项目04';
comment on column HRBZLS.MRFACEBILLDT.mrmtype
  is '表型';
comment on column HRBZLS.MRFACEBILLDT.mrnullcont
  is '连续几月未抄见';
comment on column HRBZLS.MRFACEBILLDT.mrnulltotal
  is '累计几月未抄见';
comment on column HRBZLS.MRFACEBILLDT.mrplansl
  is '计划水量';
comment on column HRBZLS.MRFACEBILLDT.mrplanje01
  is '计划水费';
comment on column HRBZLS.MRFACEBILLDT.mrplanje02
  is '计划污水处理费';
comment on column HRBZLS.MRFACEBILLDT.mrplanje03
  is '计划水资源费';
comment on column HRBZLS.MRFACEBILLDT.mrlastje01
  is '上次水费';
comment on column HRBZLS.MRFACEBILLDT.mrthreeje01
  is '前n次均水费';
comment on column HRBZLS.MRFACEBILLDT.mryearje01
  is '去年同期水费';
comment on column HRBZLS.MRFACEBILLDT.mrlastje02
  is '上次污水费';
comment on column HRBZLS.MRFACEBILLDT.mrthreeje02
  is '前n次均污水费';
comment on column HRBZLS.MRFACEBILLDT.mryearje02
  is '去年同期污水费';
comment on column HRBZLS.MRFACEBILLDT.mrlastje03
  is '上次水资源费';
comment on column HRBZLS.MRFACEBILLDT.mrthreeje03
  is '前n次均水资源费';
comment on column HRBZLS.MRFACEBILLDT.mryearje03
  is '去年同期水资源费';
comment on column HRBZLS.MRFACEBILLDT.mrlastyearsl
  is '去年度次均量';
comment on column HRBZLS.MRFACEBILLDT.mrlastyearje01
  is '去年度次均水费';
comment on column HRBZLS.MRFACEBILLDT.mrlastyearje02
  is '去年度次均污水费';
comment on column HRBZLS.MRFACEBILLDT.mrlastyearje03
  is '去年度次均水资源费';
comment on column HRBZLS.MRFACEBILLDT.mbdshflag
  is '审批标志';
create index HRBZLS.IDX_MRFACEBILLDT_ID on HRBZLS.MRFACEBILLDT (MBDNO, MBDROW)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_MRFACEBILLDT_MRID on HRBZLS.MRFACEBILLDT (MRID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

