create global temporary table HRBZLS.PBPARMNNOCOMMIT_PRINT_GT
(
  c1   VARCHAR2(1000),
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c4
  is '×Ö·û´®4';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c5
  is '×Ö·û´®5';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c6
  is '×Ö·û´®6';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c7
  is '×Ö·û´®7';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c8
  is '×Ö·û´®8';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c9
  is '×Ö·û´®9';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c10
  is '×Ö·û´®10';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c11
  is '×Ö·û´®11';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c12
  is '×Ö·û´®12';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c13
  is '×Ö·û´®13';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c14
  is '×Ö·û´®14';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c15
  is '×Ö·û´®15';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c16
  is '×Ö·û´®16';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c17
  is '×Ö·û´®17';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c18
  is '×Ö·û´®18';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c19
  is '×Ö·û´®19';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c20
  is '×Ö·û´®20';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c21
  is '×Ö·û´®21';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c22
  is '×Ö·û´®22';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c23
  is '×Ö·û´®23';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c24
  is '×Ö·û´®24';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c25
  is '×Ö·û´®25';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c26
  is '×Ö·û´®26';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c27
  is '×Ö·û´®27';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c28
  is '×Ö·û´®28';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c29
  is '×Ö·û´®29';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c30
  is '×Ö·û´®30';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c31
  is '×Ö·û´®31';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c32
  is '×Ö·û´®32';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c33
  is '×Ö·û´®33';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c34
  is '×Ö·û´®34';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c35
  is '×Ö·û´®35';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c36
  is '×Ö·û´®36';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c37
  is '×Ö·û´®37';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c38
  is '×Ö·û´®38';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c39
  is '×Ö·û´®39';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c40
  is '×Ö·û´®40';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c41
  is '×Ö·û´®41';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c42
  is '×Ö·û´®42';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c43
  is '×Ö·û´®43';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c44
  is '×Ö·û´®44';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c45
  is '×Ö·û´®45';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c46
  is '×Ö·û´®46';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c47
  is '×Ö·û´®47';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c48
  is '×Ö·û´®48';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c49
  is '×Ö·û´®49';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c50
  is '×Ö·û´®50';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c51
  is '×Ö·û´®51';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c52
  is '×Ö·û´®52';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c53
  is '×Ö·û´®53';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c54
  is '×Ö·û´®54';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c55
  is '×Ö·û´®55';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c56
  is '×Ö·û´®56';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c57
  is '×Ö·û´®57';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c58
  is '×Ö·û´®58';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c59
  is '×Ö·û´®59';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c60
  is '×Ö·û´®60';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c61
  is '×Ö·û´®61';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c62
  is '×Ö·û´®62';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c63
  is '×Ö·û´®63';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c64
  is '×Ö·û´®64';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c65
  is '×Ö·û´®65';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c66
  is '×Ö·û´®66';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c67
  is '×Ö·û´®67';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c68
  is '×Ö·û´®68';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c69
  is '×Ö·û´®69';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c70
  is '×Ö·û´®70';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c71
  is '×Ö·û´®71';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c72
  is '×Ö·û´®72';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c73
  is '×Ö·û´®73';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c74
  is '×Ö·û´®74';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c75
  is '×Ö·û´®75';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c76
  is '×Ö·û´®76';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c77
  is '×Ö·û´®77';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c78
  is '×Ö·û´®78';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c79
  is '×Ö·û´®79';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c80
  is '×Ö·û´®80';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c81
  is '×Ö·û´®81';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c82
  is '×Ö·û´®82';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c83
  is '×Ö·û´®83';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c84
  is '×Ö·û´®84';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c85
  is '×Ö·û´®85';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c86
  is '×Ö·û´®86';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c87
  is '×Ö·û´®87';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c88
  is '×Ö·û´®88';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c89
  is '×Ö·û´®89';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c90
  is '×Ö·û´®90';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c91
  is '×Ö·û´®91';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c92
  is '×Ö·û´®92';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c93
  is '×Ö·û´®93';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c94
  is '×Ö·û´®94';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c95
  is '×Ö·û´®95';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c96
  is '×Ö·û´®96';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c97
  is '×Ö·û´®97';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c98
  is '×Ö·û´®98';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c99
  is '×Ö·û´®99';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c100
  is '×Ö·û´®100';
create index HRBZLS.IDX_PBPARMNNOCOMMIT_PRINT_GTC1 on HRBZLS.PBPARMNNOCOMMIT_PRINT_GT (C1);
create index HRBZLS.IDX_PBPARMNNOCOMMIT_PRINT_GTC2 on HRBZLS.PBPARMNNOCOMMIT_PRINT_GT (C2);

