create table HRBZLS.METERINFO
(
  is '是否税票';
comment on column HRBZLS.METERINFO.mitaxno
  is '税号';
comment on column HRBZLS.METERINFO.miuninscode
  is '拆表止度';
comment on column HRBZLS.METERINFO.miuninsdate
  is '拆表日期';
comment on column HRBZLS.METERINFO.miuninsper
  is '拆表人';
comment on column HRBZLS.METERINFO.miface2
  is '抄见故障【sysfacelist2】(01正常/02本次同上次/03长期无人/04停业/05闭栓/06不用水/07表停/08无表计量/09倒表/10表锈/11表失灵/12水表自转/13非正常数据01/14无表/15非正常数据03)';
comment on column HRBZLS.METERINFO.miface3
  is '非常计量';
comment on column HRBZLS.METERINFO.miface4
  is '表井设施说明';
comment on column HRBZLS.METERINFO.mircodechar
  is '本期读数';
comment on column HRBZLS.METERINFO.miifckf
  is '垃圾费户数';
comment on column HRBZLS.METERINFO.migps
  is '是否合票';
comment on column HRBZLS.METERINFO.miqfh
  is '铅封号';
comment on column HRBZLS.METERINFO.mibox
  is '消防水价（增值税水价，襄阳需求）';
comment on column HRBZLS.METERINFO.mijfkrow
  is '消防底度';
comment on column HRBZLS.METERINFO.miname
  is '票据名称';
comment on column HRBZLS.METERINFO.miname2
  is '招牌名称(小区名，襄阳需求）';
comment on column HRBZLS.METERINFO.miseqno
  is '户号（初始化时册号+序号）（哈尔滨：帐卡号）';
comment on column HRBZLS.METERINFO.minewdate
  is '立户日期';
comment on column HRBZLS.METERINFO.miuiid
  is '合收单位编号';
comment on column HRBZLS.METERINFO.micommunity
  is '远传表小区号';
comment on column HRBZLS.METERINFO.miremoteno
  is '远传表号|采集机（哈尔滨：借用建账存放合收主表表身码）';
comment on column HRBZLS.METERINFO.miremotehubno
  is '远传表HUB号|端口（哈尔滨：借用存放用户编号clt_id，坐收老号查询）';
comment on column HRBZLS.METERINFO.miemail
  is '电子邮件（哈尔滨：借用存放水帐号码clt_no）';
comment on column HRBZLS.METERINFO.miemailflag
  is '发账是否发邮件';
comment on column HRBZLS.METERINFO.micolumn1
  is '备用字段1(低保减免水量)';
comment on column HRBZLS.METERINFO.micolumn2
  is '备用字段2(低保用户标志)';
comment on column HRBZLS.METERINFO.micolumn3
  is '备用字段3(低保截止月份)';
comment on column HRBZLS.METERINFO.micolumn4
  is '用户性质(GQ 公企 SM收免 TK 特困 GD 定量 PT 普通)';
comment on column HRBZLS.METERINFO.mipaymentid
  is '最近一次实收流水';
comment on column HRBZLS.METERINFO.micolumn5
  is '无表户水量(免抄户指定水量)';
comment on column HRBZLS.METERINFO.micolumn6
  is '备用字段6(一表多户分摊主表比例，连云港)';
comment on column HRBZLS.METERINFO.micolumn7
  is '星级等级';
comment on column HRBZLS.METERINFO.micolumn8
  is '备用字段8';
comment on column HRBZLS.METERINFO.micolumn9
  is '用户类别2';
comment on column HRBZLS.METERINFO.micolumn10
  is '备用字段10(是否签订供用水合同)';
comment on column HRBZLS.METERINFO.milh
  is '楼号';
comment on column HRBZLS.METERINFO.midyh
  is '单元号';
comment on column HRBZLS.METERINFO.mimph
  is '门牌号';
comment on column HRBZLS.METERINFO.mijd
  is '街道';
comment on column HRBZLS.METERINFO.miyhpj
  is '用户信用评级';
comment on column HRBZLS.METERINFO.mitax
  is '税额比例';
comment on column HRBZLS.METERINFO.miifzdh
  is '重点户编号';
comment on column HRBZLS.METERINFO.midbzjh
  is '低保证件号';
comment on column HRBZLS.METERINFO.miyl1
  is '等针标志（Y=等针，N=非等针）';
comment on column HRBZLS.METERINFO.miyl2
  is '总表收免标志(0=普通表，1=总表收免，2=多级表(或总表挂虚表))';
comment on column HRBZLS.METERINFO.miyl3
  is '预留字段3（基建临时用水许可标志）';
comment on column HRBZLS.METERINFO.miyl4
  is '用户水表密码(限定6位,默为6个888888)';
comment on column HRBZLS.METERINFO.miyl5
  is '预留字段5（用户密码设置：Y=设置密码，N=初始密码；预存冲正：保存mistatus；手机抄表下载校验：工单申请标志）';
comment on column HRBZLS.METERINFO.miyl6
  is '预留字段6（校验密码）';
comment on column HRBZLS.METERINFO.miyl7
  is '总表收免水量最大值';
comment on column HRBZLS.METERINFO.miyl8
  is '预留字段8（预存退费）';
comment on column HRBZLS.METERINFO.miyl9
  is '预留字段9（水表最大指针数）';
comment on column HRBZLS.METERINFO.miyl10
  is '预留字段10（手机抄表审核：修改时间）';
comment on column HRBZLS.METERINFO.miyl11
  is '预留字段11（阶梯开始日期）';
comment on column HRBZLS.METERINFO.miyl12
  is '预留字段12';
comment on column HRBZLS.METERINFO.miyl13
  is '预留字段13(哈尔滨：街道号)';
comment on column HRBZLS.METERINFO.micolumn11
  is '特困标志';
comment on column HRBZLS.METERINFO.mitkzjh
  is '特困证件号';
comment on column HRBZLS.METERINFO.mihtbh
  is '合同编号';
comment on column HRBZLS.METERINFO.mihtzq
  is '周期（合同用）';
comment on column HRBZLS.METERINFO.mirqxz
  is '日期限制（合同用）';
comment on column HRBZLS.METERINFO.htdate
  is '合同签订日期（合同用）';
comment on column HRBZLS.METERINFO.zfdate
  is '合同作废日期（合同用）';
comment on column HRBZLS.METERINFO.jzdate
  is '合同签订截止日期（合同用）';
comment on column HRBZLS.METERINFO.signper
  is '签订人（合同用）';
comment on column HRBZLS.METERINFO.signid
  is '签订人身份证号（合同用）';
comment on column HRBZLS.METERINFO.pocid
  is '房产证号（合同用）';
comment on column HRBZLS.METERINFO.mibankname
  is '开户行名称(电票)';
comment on column HRBZLS.METERINFO.mibankno
  is '开户行账号(电票)';
create index HRBZLS.IDX_MIBFID on HRBZLS.METERINFO (MIBFID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MICID on HRBZLS.METERINFO (MICID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create unique index HRBZLS.IDX_MICODE on HRBZLS.METERINFO (MICODE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MIPFID on HRBZLS.METERINFO (MIPFID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MIPID on HRBZLS.METERINFO (MIPID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MISMFID on HRBZLS.METERINFO (MISMFID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MISTATUS on HRBZLS.METERINFO (MISTATUS)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MI_MIPRIID on HRBZLS.METERINFO (MIPRIID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.METERINFO
  add constraint PK_METERINFO primary key (MIID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

