  is '水表倒装';
comment on column HRBZLS.METERTRANSDT.mtbk4
  is '其他';
comment on column HRBZLS.METERTRANSDT.mtface1
  is '水表故障';
comment on column HRBZLS.METERTRANSDT.mtface2
  is '抄见故障';
comment on column HRBZLS.METERTRANSDT.miface4
  is '表井故障';
comment on column HRBZLS.METERTRANSDT.mtdscodechar
  is '上期读数型';
comment on column HRBZLS.METERTRANSDT.mtdecodechar
  is '拆表底数型';
comment on column HRBZLS.METERTRANSDT.mtdreinscodechar
  is '新表起数型';
comment on column HRBZLS.METERTRANSDT.mtbk5
  is '是否维修阀门';
comment on column HRBZLS.METERTRANSDT.mtbk6
  is '是否更换阀门';
comment on column HRBZLS.METERTRANSDT.mtbk7
  is '是否更换表接头';
comment on column HRBZLS.METERTRANSDT.mtbk8
  is '单据类别';
comment on column HRBZLS.METERTRANSDT.mtdprn
  is '工单打印次数';
comment on column HRBZLS.METERTRANSDT.mtdprndate
  is '工单最后打印日期';
comment on column HRBZLS.METERTRANSDT.mtdycchkdate
  is '周检换表日期(周检起算日)';
comment on column HRBZLS.METERTRANSDT.mtdmemobak
  is '材料返回情况';
comment on column HRBZLS.METERTRANSDT.mtdcl
  is '与提表指针差量';
comment on column HRBZLS.METERTRANSDT.mtdper1
  is '调查科长';
comment on column HRBZLS.METERTRANSDT.mtdper2
  is '督查科长';
comment on column HRBZLS.METERTRANSDT.mtdper3
  is '营销主任';
comment on column HRBZLS.METERTRANSDT.mtdper4
  is '主管经理';
comment on column HRBZLS.METERTRANSDT.mtdper5
  is '经理';
comment on column HRBZLS.METERTRANSDT.mtdqfho
  is '旧铅封号';
comment on column HRBZLS.METERTRANSDT.mtdqfhn
  is '新铅封号';
comment on column HRBZLS.METERTRANSDT.mtddqsfho
  is '旧塑封号';
comment on column HRBZLS.METERTRANSDT.mtddqsfhn
  is '新塑封号';
comment on column HRBZLS.METERTRANSDT.mtdlfho
  is '旧锁封号';
comment on column HRBZLS.METERTRANSDT.mtdlfhn
  is '新锁封号';
comment on column HRBZLS.METERTRANSDT.mtdsl
  is '月量';
comment on column HRBZLS.METERTRANSDT.mtddcsj
  is '督查核实时间';
comment on column HRBZLS.METERTRANSDT.mtdhsr
  is '核实人';
comment on column HRBZLS.METERTRANSDT.mtdbg
  is '表工';
comment on column HRBZLS.METERTRANSDT.mtcarrysl
  is '调整水量（对应meterreadhis的mrcarrysl）';
comment on column HRBZLS.METERTRANSDT.mtdmiyl9
  is '水表最大量程';
comment on column HRBZLS.METERTRANSDT.mtdmirtid
  is '抄表方式【sysreadtype】(5对话式抄表机/1人工抄表/2手持抄表机/3有线远传/4无线远传 6-视频直读表 7-集抄)';
create index HRBZLS.IDX_METERTRANSDT_MTDMNON on HRBZLS.METERTRANSDT (MTDMNON)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_METERTRANSDT_MTDNO on HRBZLS.METERTRANSDT (MTDNO)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_MTDMID on HRBZLS.METERTRANSDT (MTDMID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.METERTRANSDT
  add constraint PK_CUSTMETERREQ primary key (MTDNO, MTDROWNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

