create global temporary table HRBZLS.YHJFSFTEMP
(
  is '滞纳金（左）';
comment on column HRBZLS.YHJFSFTEMP.rlrdate1
  is '抄表日期（左）';
comment on column HRBZLS.YHJFSFTEMP.rldate1
  is '算费日期（左）';
comment on column HRBZLS.YHJFSFTEMP.rlmtel1
  is '移动电话（左）';
comment on column HRBZLS.YHJFSFTEMP.rltel1
  is '固定电话（左）';
comment on column HRBZLS.YHJFSFTEMP.mitype1
  is '类型(1=坐收,2=走收)（左）';
comment on column HRBZLS.YHJFSFTEMP.jfqx1
  is '指定缴费期限（左）';
comment on column HRBZLS.YHJFSFTEMP.yysdz1
  is '营业所地址（左）';
comment on column HRBZLS.YHJFSFTEMP.yystel1
  is '营业所电话（左）';
comment on column HRBZLS.YHJFSFTEMP.cbytel1
  is '抄表员电话（左）';
comment on column HRBZLS.YHJFSFTEMP.vnum2
  is '序号（右）';
comment on column HRBZLS.YHJFSFTEMP.rlsmfid2
  is '营业所（右）';
comment on column HRBZLS.YHJFSFTEMP.bfrper2
  is '抄表员（右）';
comment on column HRBZLS.YHJFSFTEMP.mibfid2
  is '表册（右）';
comment on column HRBZLS.YHJFSFTEMP.mirorder2
  is '抄表次序（右）';
comment on column HRBZLS.YHJFSFTEMP.rlmcode2
  is '客户代码（右）';
comment on column HRBZLS.YHJFSFTEMP.rlcname2
  is '客户姓名（右）';
comment on column HRBZLS.YHJFSFTEMP.rlcadr2
  is '用户地址（右）';
comment on column HRBZLS.YHJFSFTEMP.rlmonth2
  is '账务月份（右）';
comment on column HRBZLS.YHJFSFTEMP.ifdzsb2
  is '是否水表倒装（右）';
comment on column HRBZLS.YHJFSFTEMP.rlscode2
  is '上期指针（右）';
comment on column HRBZLS.YHJFSFTEMP.rlecode2
  is '本期指针（右）';
comment on column HRBZLS.YHJFSFTEMP.rlreadsl2
  is '抄见水量（右）';
comment on column HRBZLS.YHJFSFTEMP.rlsl2
  is '实际水量（右）';
comment on column HRBZLS.YHJFSFTEMP.rlje2
  is '合计金额（右）';
comment on column HRBZLS.YHJFSFTEMP.rlznj2
  is '滞纳金（右）';
comment on column HRBZLS.YHJFSFTEMP.rlrdate2
  is '抄表日期（右）';
comment on column HRBZLS.YHJFSFTEMP.rldate2
  is '算费日期（右）';
comment on column HRBZLS.YHJFSFTEMP.rlmtel2
  is '移动电话（右）';
comment on column HRBZLS.YHJFSFTEMP.rltel2
  is '固定电话（右）';
comment on column HRBZLS.YHJFSFTEMP.mitype2
  is '类型(1=坐收,2=走收)（右）';
comment on column HRBZLS.YHJFSFTEMP.jfqx2
  is '指定缴费期限（右）';
comment on column HRBZLS.YHJFSFTEMP.yysdz2
  is '营业所地址（右）';
comment on column HRBZLS.YHJFSFTEMP.yystel2
  is '营业所电话（右）';
comment on column HRBZLS.YHJFSFTEMP.cbytel2
  is '抄表员电话（右）';

